id,genre
207,country
208,pop
209,country
210,country
211,rock
212,hiphop
213,rock
214,country
215,rock
216,disco
217,country
218,hiphop
219,disco
220,pop
221,classical
222,disco
223,rock
224,hiphop
225,disco
226,reggae
227,pop
228,rock
229,disco
230,country
231,disco
232,metal
233,classical
234,rock
235,rock
236,country
237,disco
238,country
239,country
240,country
241,country
242,country
243,country
244,metal
245,rock
246,country
247,disco
248,country
249,country
250,rock
251,hiphop
252,country
253,rock
254,hiphop
255,rock
256,disco
257,rock
258,hiphop
259,country
260,country
261,disco
262,country
263,rock
264,country
265,rock
266,classical
267,rock
268,disco
269,country
270,pop
271,hiphop
272,pop
273,rock
274,country
275,hiphop
276,rock
277,metal
278,country
279,rock
280,country
281,disco
282,country
283,country
284,classical
285,country
286,jazz
287,rock
288,country
289,country
290,classical
291,country
292,disco
293,reggae
294,classical
295,country
296,disco
297,rock
298,country
299,disco
300,rock
301,rock
302,country
303,disco
304,country
305,hiphop
306,rock
307,hiphop
308,reggae
309,reggae
310,disco
311,rock
312,country
313,country
314,disco
315,hiphop
316,classical
317,rock
318,classical
319,classical
320,pop
321,blues
322,country
323,pop
324,pop
325,hiphop
326,rock
327,hiphop
328,rock
329,disco
330,metal
331,disco
332,disco
333,country
334,rock
335,country
336,country
337,country
338,rock
339,country
340,hiphop
341,country
342,jazz
343,classical
344,blues
345,disco
346,reggae
347,country
348,rock
349,rock
350,pop
351,country
352,country
353,rock
354,country
355,country
356,country
357,country
358,classical
359,rock
360,country
361,country
362,rock
363,classical
364,pop
365,metal
366,country
367,pop
368,country
369,pop
370,country
371,classical
372,rock
373,country
374,country
375,hiphop
376,rock
377,country
378,country
379,reggae
380,pop
381,disco
382,pop
383,classical
384,country
385,pop
386,country
387,disco
388,disco
389,country
390,blues
391,pop
392,metal
393,country
394,country
395,country
396,country
397,hiphop
398,rock
399,country
400,rock
401,rock
402,country
403,pop
404,country
405,country
406,country
407,country
408,metal
409,country
410,hiphop
411,country
412,disco
413,metal
414,rock
415,blues
416,metal
417,pop
418,rock
419,disco
420,disco
421,country
422,classical
423,country
424,reggae
425,pop
426,pop
427,pop
428,reggae
429,country
430,rock
431,country
432,classical
433,country
434,hiphop
435,country
436,country
437,hiphop
438,classical
439,metal
440,blues
441,hiphop
442,country
443,hiphop
444,hiphop
445,country
446,hiphop
447,rock
448,country
449,disco
450,rock
451,disco
452,disco
453,country
454,hiphop
455,rock
456,hiphop
457,rock
458,rock
459,disco
460,rock
461,country
462,blues
463,country
464,country
465,country
466,hiphop
467,rock
468,country
469,disco
470,country
471,blues
472,country
473,metal
474,country
475,classical
476,country
477,country
478,classical
479,classical
480,rock
481,metal
482,hiphop
483,disco
484,country
485,hiphop
486,disco
487,rock
488,hiphop
489,hiphop
490,hiphop
491,country
492,pop
493,rock
494,reggae
495,country
496,country
497,pop
498,disco
499,rock
500,disco
501,hiphop
502,country
503,hiphop
504,hiphop
505,rock
506,country
507,disco
508,country
509,classical
510,rock
511,country
512,metal
513,hiphop
514,reggae
515,country
516,classical
517,rock
518,country
519,country
520,rock
521,hiphop
522,country
523,country
524,hiphop
525,disco
526,rock
527,metal
528,country
529,metal
530,metal
531,country
532,country
533,rock
534,hiphop
535,country
536,country
537,rock
538,country
539,disco
540,metal
541,hiphop
542,rock
543,disco
544,rock
545,hiphop
546,rock
547,country
548,rock
549,country
550,disco
551,metal
552,rock
553,country
554,rock
555,country
556,country
557,classical
558,classical
559,country
560,pop
561,country
562,rock
563,hiphop
564,classical
565,country
566,country
567,disco
568,disco
569,country
570,hiphop
571,hiphop
572,blues
573,metal
574,country
575,country
576,disco
577,hiphop
578,disco
579,country
580,rock
581,jazz
582,country
583,country
584,disco
585,disco
586,country
587,blues
588,disco
589,disco
590,classical
591,country
592,metal
593,rock
594,disco
595,hiphop
596,reggae
597,classical
598,classical
599,hiphop
600,rock
601,country
602,rock
603,disco
604,country
605,classical
606,country
607,country
608,blues
609,country
610,country
611,country
612,rock
613,disco
614,country
615,disco
616,country
617,disco
618,country
619,rock
620,country
621,country
622,country
623,pop
624,rock
625,disco
626,country
627,classical
628,country
629,rock
630,country
631,disco
632,disco
633,rock
634,classical
635,classical
636,country
637,pop
638,hiphop
639,reggae
640,pop
641,disco
642,blues
643,classical
644,country
645,classical
646,disco
647,country
648,hiphop
649,classical
650,hiphop
651,disco
652,country
653,country
654,rock
655,disco
656,classical
657,reggae
658,country
659,country
660,country
661,country
662,classical
663,metal
664,country
665,pop
666,hiphop
667,rock
668,country
669,pop
670,classical
671,disco
672,pop
673,country
674,country
675,country
676,disco
677,rock
678,disco
679,pop
680,country
681,metal
682,country
683,country
684,classical
685,pop
686,hiphop
687,hiphop
688,pop
689,country
690,country
691,rock
692,rock
693,blues
694,hiphop
695,disco
696,country
697,disco
698,country
699,country
700,hiphop
701,country
702,disco
703,country
704,blues
705,country
706,classical
707,blues
708,pop
709,blues
710,country
711,disco
712,rock
713,country
714,pop
715,reggae
716,country
717,classical
718,country
719,jazz
720,country
721,country
722,reggae
723,country
724,country
725,disco
726,reggae
727,country
728,hiphop
729,hiphop
730,blues
731,country
732,country
733,country
734,disco
735,reggae
736,country
737,country
738,country
739,hiphop
740,disco
741,pop
742,disco
743,disco
744,country
745,blues
746,rock
747,country
748,rock
749,hiphop
750,country
751,rock
752,hiphop
753,classical
754,country
755,disco
756,disco
757,country
758,country
759,country
760,hiphop
761,metal
762,country
763,country
764,rock
765,pop
766,blues
767,classical
768,rock
769,rock
770,disco
771,country
772,rock
773,disco
774,rock
775,rock
776,rock
777,classical
778,rock
779,country
780,country
781,rock
782,disco
783,hiphop
784,hiphop
785,rock
786,country
787,country
788,disco
789,metal
790,country
791,country
792,metal
793,reggae
794,disco
795,hiphop
796,country
797,pop
798,rock
799,rock
800,pop
801,country
802,rock
803,rock
804,country
805,country
806,country
807,classical
808,rock
809,rock
810,hiphop
811,country
812,rock
813,country
814,rock
815,country
816,classical
817,country
818,hiphop
819,rock
820,classical
821,metal
822,country
823,country
824,country
825,country
826,pop
827,country
828,hiphop
829,classical
830,pop
831,rock
832,blues
833,country
834,disco
835,country
836,country
837,disco
838,hiphop
839,hiphop
840,pop
841,rock
842,disco
843,reggae
844,disco
845,country
846,country
847,rock
848,pop
849,disco
850,hiphop
851,hiphop
852,rock
853,classical
854,country
855,country
856,classical
857,pop
858,classical
859,classical
860,blues
861,country
862,country
863,rock
864,pop
865,country
866,disco
867,metal
868,rock
869,country
870,country
871,metal
872,country
873,pop
874,country
875,pop
876,classical
877,blues
878,disco
879,hiphop
880,disco
881,classical
882,metal
883,rock
884,disco
885,country
886,hiphop
887,country
888,rock
889,country
890,country
891,country
892,country
893,disco
894,disco
895,rock
896,country
897,disco
898,pop
899,country
900,classical
901,classical
902,country
903,hiphop
904,country
905,hiphop
906,metal
907,classical
908,country
909,disco
910,disco
911,metal
912,rock
913,country
914,rock
915,blues
916,hiphop
917,country
918,rock
919,rock
920,country
921,pop
922,blues
923,rock
924,country
925,hiphop
926,country
927,disco
928,country
929,classical
930,rock
931,hiphop
932,country
933,country
934,reggae
935,disco
936,disco
937,country
938,rock
939,country
940,hiphop
941,hiphop
942,country
943,country
944,country
945,pop
946,country
947,metal
948,disco
949,metal
950,metal
951,metal
952,pop
953,country
954,blues
955,pop
956,pop
957,rock
958,country
959,classical
960,classical
961,disco
962,hiphop
963,rock
964,country
965,blues
966,hiphop
967,disco
968,country
969,hiphop
970,rock
971,rock
972,country
973,disco
974,pop
975,country
976,country
977,classical
978,country
979,country
980,country
981,disco
982,country
983,country
984,rock
985,classical
986,pop
987,rock
988,hiphop
989,metal
990,rock
991,hiphop
992,rock
993,disco
994,country
995,country
996,rock
997,blues
998,country
999,metal
1000,hiphop
1001,classical
1002,reggae
1003,rock
1004,hiphop
1005,reggae
1006,country
1007,hiphop
1008,pop
1009,rock
1010,pop
1011,rock
1012,rock
1013,rock
1014,classical
1015,hiphop
1016,metal
1017,rock
1018,country
1019,classical
1020,rock
1021,rock
1022,country
1023,hiphop
1024,country
1025,rock
1026,country
1027,hiphop
1028,classical
1029,disco
1030,country
1031,rock
1032,country
1033,pop
1034,country
1035,classical
1036,rock
1037,rock
1038,rock
1039,country
1040,country
1041,pop
1042,reggae
1043,disco
1044,classical
1045,rock
1046,blues
1047,country
1048,reggae
1049,country
1050,country
1051,blues
1052,disco
1053,rock
1054,classical
1055,country
1056,hiphop
1057,country
1058,hiphop
1059,country
1060,rock
1061,country
1062,pop
1063,country
1064,rock
1065,country
1066,metal
1067,country
1068,hiphop
1069,rock
1070,reggae
1071,blues
1072,metal
1073,country
1074,reggae
1075,country
1076,blues
1077,country
1078,country
1079,country
1080,pop
1081,country
1082,blues
1083,reggae
1084,country
1085,rock
1086,country
1087,country
1088,hiphop
1089,hiphop
1090,rock
1091,blues
1092,country
1093,rock
1094,country
1095,hiphop
1096,metal
1097,country
1098,metal
1099,country
1100,hiphop
1101,hiphop
1102,metal
1103,rock
1104,country
1105,classical
1106,pop
1107,rock
1108,disco
1109,classical
1110,disco
1111,rock
1112,hiphop
1113,reggae
1114,rock
1115,rock
1116,disco
1117,rock
1118,country
1119,rock
1120,blues
1121,country
1122,blues
1123,country
1124,pop
1125,hiphop
1126,country
1127,country
1128,pop
1129,hiphop
1130,hiphop
1131,classical
1132,disco
1133,hiphop
1134,rock
1135,rock
1136,country
1137,disco
1138,country
1139,rock
1140,country
1141,metal
1142,country
1143,hiphop
1144,disco
1145,country
1146,rock
1147,disco
1148,hiphop
1149,rock
1150,hiphop
1151,classical
1152,metal
1153,country
1154,hiphop
1155,rock
1156,pop
1157,pop
1158,hiphop
1159,pop
1160,rock
1161,rock
1162,country
1163,rock
1164,disco
1165,pop
1166,country
1167,reggae
1168,country
1169,pop
1170,disco
1171,country
1172,country
1173,country
1174,hiphop
1175,hiphop
1176,country
1177,hiphop
1178,country
1179,hiphop
1180,rock
1181,blues
1182,blues
1183,disco
1184,disco
1185,country
1186,pop
1187,rock
1188,hiphop
1189,metal
1190,country
1191,rock
1192,country
1193,rock
1194,hiphop
1195,classical
1196,country
1197,country
1198,country
1199,country
1200,rock
1201,rock
1202,country
1203,country
1204,country
1205,country
1206,country
1207,hiphop
1208,country
1209,metal
1210,country
1211,hiphop
1212,metal
1213,country
1214,hiphop
1215,rock
1216,classical
1217,classical
1218,country
1219,disco
1220,rock
1221,classical
1222,hiphop
1223,rock
1224,hiphop
1225,disco
1226,disco
1227,pop
1228,blues
1229,hiphop
1230,hiphop
1231,pop
1232,rock
1233,classical
1234,rock
1235,hiphop
1236,classical
1237,country
1238,classical
1239,country
1240,metal
1241,rock
1242,disco
1243,hiphop
1244,country
1245,disco
1246,rock
1247,hiphop
1248,rock
1249,country
1250,reggae
1251,hiphop
1252,blues
1253,hiphop
1254,disco
1255,country
1256,disco
1257,rock
1258,hiphop
1259,country
1260,hiphop
1261,metal
1262,metal
1263,country
1264,country
1265,reggae
1266,rock
1267,classical
1268,disco
1269,country
1270,country
1271,hiphop
1272,classical
1273,pop
1274,blues
1275,classical
1276,country
1277,country
1278,disco
1279,disco
1280,disco
1281,country
1282,country
1283,rock
1284,pop
1285,metal
1286,country
1287,rock
1288,disco
1289,pop
1290,country
1291,disco
1292,classical
1293,pop
1294,classical
1295,country
1296,country
1297,rock
1298,hiphop
1299,country
1300,country
1301,country
1302,classical
1303,classical
1304,country
1305,blues
1306,country
1307,disco
1308,classical
1309,country
1310,hiphop
1311,country
1312,country
1313,pop
1314,pop
1315,hiphop
1316,hiphop
1317,country
1318,classical
1319,disco
1320,country
1321,country
1322,hiphop
1323,disco
1324,metal
1325,hiphop
1326,hiphop
1327,rock
1328,jazz
1329,country
1330,country
1331,blues
1332,country
1333,country
1334,country
1335,classical
1336,disco
1337,country
1338,country
1339,country
1340,country
1341,classical
1342,pop
1343,hiphop
1344,classical
1345,pop
1346,pop
1347,country
1348,disco
1349,disco
1350,country
1351,metal
1352,country
1353,disco
1354,metal
1355,reggae
1356,pop
1357,country
1358,disco
1359,country
1360,blues
1361,rock
1362,rock
1363,hiphop
1364,disco
1365,hiphop
1366,rock
1367,country
1368,rock
1369,rock
1370,rock
1371,blues
1372,country
1373,country
1374,rock
1375,pop
1376,disco
1377,hiphop
1378,metal
1379,country
1380,classical
1381,rock
1382,country
1383,country
1384,blues
1385,disco
1386,disco
1387,classical
1388,rock
1389,hiphop
1390,country
1391,hiphop
1392,country
1393,pop
1394,classical
1395,pop
1396,rock
1397,hiphop
1398,country
1399,disco
1400,country
1401,disco
1402,rock
1403,metal
1404,metal
1405,rock
1406,rock
1407,blues
1408,rock
1409,classical
1410,rock
1411,disco
1412,country
1413,disco
1414,metal
1415,country
1416,country
1417,rock
1418,rock
1419,pop
1420,hiphop
1421,pop
1422,rock
1423,country
1424,blues
1425,blues
1426,classical
1427,reggae
1428,reggae
1429,disco
1430,country
1431,disco
1432,disco
1433,rock
1434,hiphop
1435,classical
1436,classical
1437,country
1438,rock
1439,metal
1440,disco
1441,rock
1442,blues
1443,country
1444,country
1445,hiphop
1446,rock
1447,country
1448,jazz
1449,disco
1450,country
1451,country
1452,rock
1453,rock
1454,rock
1455,disco
1456,blues
1457,blues
1458,blues
1459,country
1460,country
1461,rock
1462,hiphop
1463,blues
1464,hiphop
1465,pop
1466,country
1467,hiphop
1468,country
1469,country
1470,classical
1471,disco
1472,country
1473,country
1474,country
1475,disco
1476,country
1477,country
1478,rock
1479,disco
1480,country
1481,rock
1482,country
1483,country
1484,hiphop
1485,hiphop
1486,country
1487,country
1488,country
1489,metal
1490,classical
1491,metal
1492,disco
1493,disco
1494,hiphop
1495,rock
1496,country
1497,hiphop
1498,rock
1499,country
1500,blues
1501,rock
1502,rock
1503,country
1504,country
1505,country
1506,country
1507,blues
1508,classical
1509,country
1510,country
1511,rock
1512,pop
1513,rock
1514,pop
1515,reggae
1516,blues
1517,pop
1518,blues
1519,country
1520,country
1521,rock
1522,country
1523,hiphop
1524,rock
1525,country
1526,hiphop
1527,hiphop
1528,country
1529,country
1530,country
1531,disco
1532,reggae
1533,metal
1534,rock
1535,country
1536,blues
1537,country
1538,country
1539,rock
1540,country
1541,disco
1542,country
1543,hiphop
1544,hiphop
1545,hiphop
1546,country
1547,rock
1548,hiphop
1549,classical
1550,country
1551,metal
1552,pop
1553,hiphop
1554,reggae
1555,country
1556,country
1557,disco
1558,country
1559,classical
1560,metal
1561,country
1562,classical
1563,country
1564,rock
1565,reggae
1566,metal
1567,classical
1568,country
1569,rock
1570,country
1571,hiphop
1572,pop
1573,rock
1574,country
1575,rock
1576,classical
1577,country
1578,rock
1579,rock
1580,blues
1581,disco
1582,metal
1583,country
1584,country
1585,pop
1586,rock
1587,country
1588,country
1589,hiphop
1590,metal
1591,country
1592,country
1593,metal
1594,disco
1595,classical
1596,rock
1597,country
1598,country
1599,country
1600,country
1601,classical
1602,rock
1603,country
1604,blues
1605,country
1606,country
1607,hiphop
1608,country
1609,hiphop
1610,country
1611,rock
1612,hiphop
1613,disco
1614,metal
1615,country
1616,rock
1617,hiphop
1618,rock
1619,jazz
1620,hiphop
1621,country
1622,hiphop
1623,country
1624,disco
1625,country
1626,metal
1627,country
1628,disco
1629,metal
1630,hiphop
1631,country
1632,country
1633,rock
1634,pop
1635,country
1636,country
1637,country
1638,metal
1639,rock
1640,hiphop
1641,pop
1642,hiphop
1643,country
1644,hiphop
1645,country
1646,country
1647,country
1648,blues
1649,rock
1650,country
1651,metal
1652,disco
1653,blues
1654,disco
1655,country
1656,pop
1657,disco
1658,country
1659,pop
1660,country
1661,country
1662,reggae
1663,disco
1664,rock
1665,pop
1666,hiphop
1667,country
1668,rock
1669,country
1670,hiphop
1671,pop
1672,classical
1673,classical
1674,country
1675,country
1676,country
1677,country
1678,country
1679,rock
1680,pop
1681,metal
1682,country
1683,classical
1684,country
1685,disco
1686,classical
1687,disco
1688,country
1689,classical
1690,country
1691,rock
1692,country
1693,country
1694,country
1695,country
1696,blues
1697,metal
1698,pop
1699,rock
1700,hiphop
1701,disco
1702,hiphop
1703,rock
1704,country
1705,pop
1706,hiphop
1707,hiphop
1708,classical
1709,disco
1710,country
1711,rock
1712,country
1713,hiphop
1714,rock
1715,reggae
1716,hiphop
1717,country
1718,disco
1719,hiphop
1720,classical
1721,blues
1722,country
1723,hiphop
1724,country
1725,hiphop
1726,rock
1727,country
1728,disco
1729,disco
1730,disco
1731,hiphop
1732,hiphop
1733,country
1734,country
1735,country
1736,hiphop
1737,disco
1738,blues
1739,country
1740,classical
1741,country
1742,country
1743,country
1744,metal
1745,disco
1746,country
1747,disco
1748,classical
1749,rock
1750,country
1751,rock
1752,hiphop
1753,country
1754,country
1755,classical
1756,hiphop
1757,rock
1758,pop
1759,classical
1760,country
1761,classical
1762,country
1763,country
1764,hiphop
1765,blues
1766,country
1767,country
1768,hiphop
1769,country
1770,rock
1771,country
1772,country
1773,disco
1774,blues
1775,country
1776,metal
1777,disco
1778,rock
1779,country
1780,rock
1781,rock
1782,disco
1783,rock
1784,country
1785,metal
1786,country
1787,disco
1788,rock
1789,metal
1790,rock
1791,disco
1792,rock
1793,rock
1794,pop
1795,country
1796,country
1797,metal
1798,disco
1799,country
1800,hiphop
1801,classical
1802,hiphop
1803,blues
1804,metal
1805,hiphop
1806,rock
1807,hiphop
1808,metal
1809,hiphop
1810,country
1811,hiphop
1812,country
1813,country
1814,country
1815,rock
1816,country
1817,disco
1818,disco
1819,disco
1820,pop
1821,country
1822,country
1823,disco
1824,country
1825,hiphop
1826,country
1827,country
1828,country
1829,classical
1830,classical
1831,country
1832,country
1833,country
1834,country
1835,country
1836,country
1837,country
1838,rock
1839,country
1840,disco
1841,disco
1842,country
1843,classical
1844,hiphop
1845,rock
1846,disco
1847,rock
1848,country
1849,reggae
1850,reggae
1851,country
1852,reggae
1853,country
1854,pop
1855,country
1856,country
1857,country
1858,country
1859,pop
1860,disco
1861,blues
1862,country
1863,country
1864,metal
1865,country
1866,disco
1867,disco
1868,classical
1869,blues
1870,rock
1871,rock
1872,hiphop
1873,blues
1874,country
1875,hiphop
1876,country
1877,disco
1878,disco
1879,country
1880,rock
1881,rock
1882,country
1883,country
1884,country
1885,country
1886,rock
1887,country
1888,hiphop
1889,country
1890,reggae
1891,hiphop
1892,rock
1893,rock
1894,blues
1895,rock
1896,rock
1897,country
1898,pop
1899,country
1900,metal
1901,disco
1902,classical
1903,pop
1904,classical
1905,country
1906,country
1907,country
1908,reggae
1909,rock
1910,pop
1911,hiphop
1912,reggae
1913,country
1914,country
1915,country
1916,hiphop
1917,disco
1918,hiphop
1919,country
1920,country
1921,country
1922,disco
1923,pop
1924,country
1925,country
1926,rock
1927,country
1928,pop
1929,country
1930,rock
1931,hiphop
1932,country
1933,hiphop
1934,hiphop
1935,hiphop
1936,country
1937,disco
1938,classical
1939,rock
1940,country
1941,metal
1942,country
1943,hiphop
1944,hiphop
1945,classical
1946,blues
1947,hiphop
1948,disco
1949,rock
1950,rock
1951,disco
1952,country
1953,country
1954,pop
1955,rock
1956,country
1957,blues
1958,disco
1959,country
1960,blues
1961,country
1962,rock
1963,country
1964,country
1965,hiphop
1966,country
1967,country
1968,disco
1969,disco
1970,hiphop
1971,country
1972,pop
1973,disco
1974,metal
1975,classical
1976,metal
1977,classical
1978,pop
1979,blues
1980,rock
1981,disco
1982,pop
1983,classical
1984,country
1985,country
1986,classical
1987,country
1988,hiphop
1989,country
1990,rock
1991,metal
1992,country
1993,country
1994,hiphop
1995,rock
1996,rock
1997,rock
1998,country
1999,country
2000,metal
2001,pop
2002,hiphop
2003,metal
2004,metal
2005,disco
2006,country
2007,pop
2008,blues
2009,classical
2010,hiphop
2011,country
2012,disco
2013,country
2014,country
2015,disco
2016,disco
2017,disco
2018,metal
2019,country
2020,pop
2021,pop
2022,pop
2023,hiphop
2024,blues
2025,country
2026,rock
2027,country
2028,hiphop
2029,country
2030,blues
2031,country
2032,country
2033,classical
2034,disco
2035,pop
2036,hiphop
2037,classical
2038,disco
2039,disco
2040,pop
2041,country
2042,country
2043,metal
2044,classical
2045,disco
2046,rock
2047,classical
2048,rock
2049,disco
2050,country
2051,rock
2052,country
2053,hiphop
2054,country
2055,metal
2056,disco
2057,rock
2058,country
2059,country
2060,hiphop
2061,metal
2062,country
2063,metal
2064,reggae
2065,country
2066,hiphop
2067,metal
2068,rock
2069,country
2070,rock
2071,metal
2072,disco
2073,rock
2074,rock
2075,hiphop
2076,hiphop
2077,metal
2078,hiphop
2079,blues
2080,country
2081,country
2082,country
2083,blues
2084,classical
2085,blues
2086,classical
2087,hiphop
2088,rock
2089,country
2090,country
2091,classical
2092,hiphop
2093,disco
2094,pop
2095,country
2096,country
2097,hiphop
2098,country
2099,metal
2100,country
2101,country
2102,disco
2103,country
2104,classical
2105,country
2106,rock
2107,country
2108,country
2109,rock
2110,disco
2111,rock
2112,disco
2113,country
2114,hiphop
2115,country
2116,country
2117,country
2118,hiphop
2119,disco
2120,rock
2121,classical
2122,country
2123,country
2124,pop
2125,metal
2126,metal
2127,classical
2128,rock
2129,pop
2130,country
2131,pop
2132,country
2133,hiphop
2134,country
2135,hiphop
2136,pop
2137,hiphop
2138,country
2139,country
2140,pop
2141,blues
2142,country
2143,country
2144,hiphop
2145,pop
2146,metal
2147,classical
2148,country
2149,rock
2150,country
2151,disco
2152,blues
2153,blues
2154,country
2155,classical
2156,classical
2157,country
2158,country
2159,hiphop
2160,classical
2161,classical
2162,country
2163,country
2164,classical
2165,metal
2166,country
2167,rock
2168,metal
2169,country
2170,metal
2171,country
2172,country
2173,rock
2174,country
2175,hiphop
2176,country
2177,metal
2178,disco
2179,blues
2180,country
2181,disco
2182,blues
2183,rock
2184,hiphop
2185,blues
2186,rock
2187,country
2188,country
2189,country
2190,rock
2191,disco
2192,rock
2193,country
2194,blues
2195,disco
2196,rock
2197,blues
2198,country
2199,country
2200,country
2201,country
2202,hiphop
2203,rock
2204,country
2205,country
2206,disco
2207,blues
2208,rock
2209,disco
2210,blues
2211,rock
2212,rock
2213,country
2214,pop
2215,country
2216,disco
2217,rock
2218,blues
2219,rock
2220,country
2221,country
2222,pop
2223,disco
2224,country
2225,metal
2226,hiphop
2227,country
2228,metal
2229,rock
2230,hiphop
2231,classical
2232,country
2233,classical
2234,country
2235,pop
2236,metal
2237,disco
2238,country
2239,disco
2240,rock
2241,country
2242,rock
2243,country
2244,disco
2245,country
2246,country
2247,country
2248,hiphop
2249,classical
2250,metal
2251,rock
2252,country
2253,disco
2254,rock
2255,country
2256,disco
2257,classical
2258,classical
2259,hiphop
2260,country
2261,disco
2262,pop
2263,rock
2264,pop
2265,classical
2266,blues
2267,country
2268,rock
2269,rock
2270,classical
2271,rock
2272,country
2273,disco
2274,hiphop
2275,rock
2276,rock
2277,country
2278,country
2279,rock
2280,pop
2281,pop
2282,country
2283,reggae
2284,disco
2285,country
2286,metal
2287,disco
2288,disco
2289,reggae
2290,classical
2291,country
2292,country
2293,metal
2294,rock
2295,hiphop
2296,country
2297,hiphop
2298,blues
2299,hiphop
2300,hiphop
2301,pop
2302,hiphop
2303,rock
2304,pop
2305,disco
2306,pop
2307,pop
2308,country
2309,country
2310,blues
2311,country
2312,country
2313,country
2314,hiphop
2315,metal
2316,rock
2317,country
2318,country
2319,blues
2320,country
2321,rock
2322,country
2323,metal
2324,country
2325,pop
2326,pop
2327,hiphop
2328,classical
2329,country
2330,hiphop
2331,hiphop
2332,country
2333,rock
2334,country
2335,disco
2336,disco
2337,blues
2338,metal
2339,hiphop
2340,country
2341,country
2342,hiphop
2343,country
2344,disco
2345,disco
2346,rock
2347,country
2348,disco
2349,hiphop
2350,classical
2351,disco
2352,rock
2353,country
2354,blues
2355,disco
2356,rock
2357,country
2358,country
2359,disco
2360,pop
2361,country
2362,country
2363,country
2364,country
2365,hiphop
2366,pop
2367,rock
2368,country
2369,country
2370,blues
2371,pop
2372,disco
2373,metal
2374,country
2375,metal
2376,blues
2377,disco
2378,rock
2379,rock
2380,reggae
2381,metal
2382,classical
2383,country
2384,hiphop
2385,disco
2386,country
2387,disco
2388,country
2389,pop
2390,rock
2391,classical
2392,country
2393,country
2394,metal
2395,rock
2396,disco
2397,country
2398,disco
2399,pop
2400,hiphop
2401,country
2402,hiphop
2403,hiphop
2404,disco
2405,disco
2406,country
2407,blues
2408,country
2409,rock
2410,country
2411,country
2412,blues
2413,rock
2414,country
2415,country
2416,rock
2417,rock
2418,blues
2419,hiphop
2420,metal
2421,pop
2422,disco
2423,metal
2424,country
2425,country
2426,classical
2427,country
2428,blues
2429,classical
2430,rock
2431,disco
2432,rock
2433,country
2434,disco
2435,blues
2436,metal
2437,rock
2438,country
2439,blues
2440,blues
2441,hiphop
2442,country
2443,rock
2444,hiphop
2445,hiphop
2446,classical
2447,country
2448,country
2449,hiphop
2450,country
2451,hiphop
2452,reggae
2453,country
2454,disco
2455,rock
2456,hiphop
2457,disco
2458,rock
2459,hiphop
2460,disco
2461,rock
2462,country
2463,country
2464,country
2465,disco
2466,country
2467,country
2468,country
2469,hiphop
2470,rock
2471,hiphop
2472,pop
2473,country
2474,country
2475,rock
2476,blues
2477,hiphop
2478,disco
2479,country
2480,country
2481,metal
2482,reggae
2483,disco
2484,pop
2485,disco
2486,rock
2487,country
2488,hiphop
2489,classical
2490,rock
2491,country
2492,rock
2493,classical
2494,metal
2495,metal
2496,blues
2497,country
2498,country
2499,rock
2500,country
2501,classical
2502,hiphop
2503,disco
2504,classical
2505,country
2506,disco
2507,rock
2508,rock
2509,country
2510,country
2511,pop
2512,classical
2513,blues
2514,classical
2515,pop
2516,rock
2517,disco
2518,country
2519,country
2520,country
2521,country
2522,disco
2523,hiphop
2524,rock
2525,blues
2526,rock
2527,rock
2528,disco
